month,AKME,TMOS,SBMX,EQMX,LQDT,GOLD,GLDRUB_TOM,SLVRUB_TOM,SU52002RMFS1,SU52003RMFS9,SU52004RMFS7,SU52005RMFS4,IMOEX,RUSFAR
2023-04,7.9770%,9.3101%,9.3684%,8.7821%,0.5342%,9.2849%,10.0752%,5.4143%,0.3507%,0.2083%,0.8685%,-0.8160%,8.6296%,-3.7000%
2023-05,2.2336%,4.1045%,4.2771%,4.0989%,0.5591%,-2.4359%,-2.4531%,-8.7236%,0.0835%,0.5332%,0.4444%,-0.0941%,3.3539%,1.0828%
2023-06,7.9820%,6.6141%,6.4971%,6.5718%,0.5864%,3.1047%,2.4500%,1.1850%,0.5826%,0.2006%,0.3697%,0.4769%,3.7277%,0.8984%
2023-07,10.5881%,6.5859%,6.1150%,6.3899%,0.5738%,7.3135%,6.9293%,2.8746%,0.4525%,0.8474%,0.7773%,0.3633%,6.8558%,6.3014%
2023-08,10.1774%,6.3348%,7.5960%,7.1663%,0.7157%,5.1208%,5.4612%,1.4958%,0.1248%,-0.9660%,-1.2799%,0.0667%,7.2089%,28.0928%
2023-09,2.0402%,0.1128%,0.4568%,0.4753%,0.9007%,-0.0892%,0.8196%,-1.7598%,-1.2699%,-0.7127%,-0.4277%,-1.1152%,0.5966%,22.1579%
2023-10,4.7972%,2.5274%,2.1757%,2.1942%,1.0653%,0.6350%,-1.0626%,-0.8564%,-0.8850%,-1.4327%,-1.0384%,-0.7050%,0.7194%,10.9121%
2023-11,3.1229%,0.3590%,0.5110%,0.2710%,1.0603%,-3.0211%,-3.8618%,-1.7082%,-0.8578%,-2.2942%,-2.8490%,-4.1810%,0.2554%,9.0960%
2023-12,-1.3782%,-3.7589%,-3.6524%,-3.0545%,1.2885%,2.5366%,2.7071%,-0.8581%,0.1323%,-0.0274%,-0.8993%,-0.6762%,-3.0194%,2.9437%
2024-01,8.3082%,4.6318%,4.3457%,4.1354%,1.2802%,-1.8743%,0.0813%,0.6590%,-0.0721%,0.1313%,0.6825%,1.1534%,2.0622%,3.5372%
2024-02,2.9466%,1.8310%,1.9487%,1.5865%,1.1783%,1.8085%,1.9526%,-0.5949%,-2.3137%,-1.8016%,-1.6553%,-3.5784%,2.0248%,0.8142%
2024-03,5.4981%,2.1960%,1.8658%,1.9547%,1.3139%,7.1322%,8.1435%,9.3161%,-0.0186%,-1.6795%,-4.1308%,-3.0962%,2.1863%,-0.4592%
